real	position	tone	is_heavy	pos	of	shape	shape2
1	4	u	0	1	1	1a0	_
1	5	u	0	1	3	3a2	_Ru
1	6	r	1	2	3	3a2	u_u
1	7	u	0	3	3	3a2	uR_
1	8	f	0	1	3	3a1	_Uu
1	9	u	1	2	3	3a1	f_u
1	10	u	0	3	3	3a1	fU_
1	1	f	1	1	1	1a1	_
1	2	u	0	1	1	1a0	_
1	3	r	0	1	2	2a1	_U
1	4	u	1	2	2	2a1	r_
1	5	f	0	1	2	2a1	_u
